

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0197                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019C                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  0211                     	;# 
   262  0211                     	;# 
   263  0212                     	;# 
   264  0212                     	;# 
   265  0213                     	;# 
   266  0213                     	;# 
   267  0214                     	;# 
   268  0214                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0216                     	;# 
   273  0216                     	;# 
   274  0217                     	;# 
   275  0217                     	;# 
   276  0291                     	;# 
   277  0291                     	;# 
   278  0292                     	;# 
   279  0293                     	;# 
   280  0294                     	;# 
   281  0295                     	;# 
   282  0295                     	;# 
   283  0296                     	;# 
   284  0391                     	;# 
   285  0392                     	;# 
   286  0393                     	;# 
   287  039A                     	;# 
   288  039C                     	;# 
   289  039D                     	;# 
   290  039E                     	;# 
   291  039F                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  008C                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009B                     	;# 
   340  009C                     	;# 
   341  009D                     	;# 
   342  009E                     	;# 
   343  010C                     	;# 
   344  0111                     	;# 
   345  0112                     	;# 
   346  0115                     	;# 
   347  0116                     	;# 
   348  0117                     	;# 
   349  0118                     	;# 
   350  0119                     	;# 
   351  011A                     	;# 
   352  011B                     	;# 
   353  011D                     	;# 
   354  011D                     	;# 
   355  018C                     	;# 
   356  0191                     	;# 
   357  0191                     	;# 
   358  0192                     	;# 
   359  0193                     	;# 
   360  0193                     	;# 
   361  0193                     	;# 
   362  0194                     	;# 
   363  0195                     	;# 
   364  0196                     	;# 
   365  0197                     	;# 
   366  0199                     	;# 
   367  019A                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019C                     	;# 
   373  019C                     	;# 
   374  019D                     	;# 
   375  019E                     	;# 
   376  019F                     	;# 
   377  020C                     	;# 
   378  0211                     	;# 
   379  0211                     	;# 
   380  0212                     	;# 
   381  0212                     	;# 
   382  0213                     	;# 
   383  0213                     	;# 
   384  0214                     	;# 
   385  0214                     	;# 
   386  0215                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0216                     	;# 
   390  0216                     	;# 
   391  0217                     	;# 
   392  0217                     	;# 
   393  0291                     	;# 
   394  0291                     	;# 
   395  0292                     	;# 
   396  0293                     	;# 
   397  0294                     	;# 
   398  0295                     	;# 
   399  0295                     	;# 
   400  0296                     	;# 
   401  0391                     	;# 
   402  0392                     	;# 
   403  0393                     	;# 
   404  039A                     	;# 
   405  039C                     	;# 
   406  039D                     	;# 
   407  039E                     	;# 
   408  039F                     	;# 
   409  0FE4                     	;# 
   410  0FE5                     	;# 
   411  0FE6                     	;# 
   412  0FE7                     	;# 
   413  0FE8                     	;# 
   414  0FE9                     	;# 
   415  0FEA                     	;# 
   416  0FEB                     	;# 
   417  0FED                     	;# 
   418  0FEE                     	;# 
   419  0FEF                     	;# 
   420  0000                     	;# 
   421  0001                     	;# 
   422  0002                     	;# 
   423  0003                     	;# 
   424  0004                     	;# 
   425  0005                     	;# 
   426  0006                     	;# 
   427  0007                     	;# 
   428  0008                     	;# 
   429  0009                     	;# 
   430  000A                     	;# 
   431  000B                     	;# 
   432  000C                     	;# 
   433  0011                     	;# 
   434  0012                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0016                     	;# 
   438  0017                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  001A                     	;# 
   442  001B                     	;# 
   443  001C                     	;# 
   444  001E                     	;# 
   445  001F                     	;# 
   446  008C                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  010C                     	;# 
   461  0111                     	;# 
   462  0112                     	;# 
   463  0115                     	;# 
   464  0116                     	;# 
   465  0117                     	;# 
   466  0118                     	;# 
   467  0119                     	;# 
   468  011A                     	;# 
   469  011B                     	;# 
   470  011D                     	;# 
   471  011D                     	;# 
   472  018C                     	;# 
   473  0191                     	;# 
   474  0191                     	;# 
   475  0192                     	;# 
   476  0193                     	;# 
   477  0193                     	;# 
   478  0193                     	;# 
   479  0194                     	;# 
   480  0195                     	;# 
   481  0196                     	;# 
   482  0197                     	;# 
   483  0199                     	;# 
   484  019A                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019C                     	;# 
   490  019C                     	;# 
   491  019D                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  020C                     	;# 
   495  0211                     	;# 
   496  0211                     	;# 
   497  0212                     	;# 
   498  0212                     	;# 
   499  0213                     	;# 
   500  0213                     	;# 
   501  0214                     	;# 
   502  0214                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0216                     	;# 
   507  0216                     	;# 
   508  0217                     	;# 
   509  0217                     	;# 
   510  0291                     	;# 
   511  0291                     	;# 
   512  0292                     	;# 
   513  0293                     	;# 
   514  0294                     	;# 
   515  0295                     	;# 
   516  0295                     	;# 
   517  0296                     	;# 
   518  0391                     	;# 
   519  0392                     	;# 
   520  0393                     	;# 
   521  039A                     	;# 
   522  039C                     	;# 
   523  039D                     	;# 
   524  039E                     	;# 
   525  039F                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  000C                     _PORTAbits	set	12
   538  005F                     _GIE	set	95
   539  005E                     _PEIE	set	94
   540  005D                     _TMR0IE	set	93
   541  008C                     _TRISAbits	set	140
   542  008C                     _TRISA	set	140
   543  0095                     _OPTION_REG	set	149
   544  0098                     _OSCTUNE	set	152
   545  0099                     _OSCCON	set	153
   546  011D                     _APFCONbits	set	285
   547  010C                     _LATA	set	268
   548  018C                     _ANSELA	set	396
   549  0211                     _SSP1BUF	set	529
   550  0215                     _SSP1CON1bits	set	533
   551  0214                     _SSP1STATbits	set	532
   552                           
   553                           ; #config settings
   554  0000                     
   555                           	psect	cinit
   556  000A                     start_initialization:	
   557  000A                     __initialization:	
   558                           
   559                           ; Clear objects allocated to BANK0
   560  000A  3056               	movlw	low __pbssBANK0
   561  000B  0084               	movwf	4
   562  000C  3000               	movlw	high __pbssBANK0
   563  000D  0085               	movwf	5
   564  000E  3011               	movlw	17
   565  000F  3186  26EA  3180   	fcall	clear_ram0
   566                           
   567                           ; Clear objects allocated to BANK1
   568  0012  30A0               	movlw	low __pbssBANK1
   569  0013  0084               	movwf	4
   570  0014  3000               	movlw	high __pbssBANK1
   571  0015  0085               	movwf	5
   572  0016  3010               	movlw	16
   573  0017  3186  26EA  3180   	fcall	clear_ram0
   574  001A                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  001A                     __end_of__initialization:	
   578  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   579  001B  0020               	movlb	0
   580  001C  3186  2EB1         	ljmp	_main	;jump to C main() function
   581                           
   582                           	psect	bssBANK0
   583  0056                     __pbssBANK0:	
   584  0056                     _SD_FLAGS:	
   585  0056                     	ds	1
   586  0057                     _SD_CSD:	
   587  0057                     	ds	16
   588                           
   589                           	psect	bssBANK1
   590  00A0                     __pbssBANK1:	
   591  00A0                     _SD_CID:	
   592  00A0                     	ds	16
   593                           
   594                           	psect	clrtext
   595  06EA                     clear_ram0:	
   596                           ;	Called with FSR0 containing the base address, and
   597                           ;	WREG with the size to clear
   598                           
   599  06EA  0064               	clrwdt	;clear the watchdog before getting into this loop
   600  06EB                     clrloop0:	
   601  06EB  0180               	clrf	0	;clear RAM location pointed to by FSR
   602  06EC  3101               	addfsr 0,1
   603  06ED  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   604  06EE  2EEB               	goto	clrloop0	;have we reached the end yet?
   605  06EF  3400               	retlw	0	;all done for this memory range, return
   606                           
   607                           	psect	cstackCOMMON
   608  0070                     __pcstackCOMMON:	
   609  0070                     ?_init:	
   610  0070                     ??_init:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_SD_SPI_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_SD_SPI_Init:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_SD_Card_Init:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_loop:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_SD_Card_IsActive:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??_SD_Card_IsActive:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_SD_SPI_Write:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_SD_SPI_Write:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_SD_SPI_Read:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_SD_Card_RWStartMulti:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_SD_Card_WaitIfBusy:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_SD_Card_Crc7:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_SD_Card_WaitStartToken:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_main:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_isr:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_isr:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_SD_SPI_Clock:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_SD_Card_Enable:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_SD_Card_Disable:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_SD_Card_RWEnd:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_SD_Card_RWStopMulti:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0070                     ?_SD_Card_GetSize:	
   677                           ; 2 bytes @ 0x0
   678                           
   679  0070                     SD_SPI_Write@byte:	
   680                           ; 4 bytes @ 0x0
   681                           
   682  0070                     SD_Card_Crc7@data:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 1 bytes @ 0x0
   687  0070                     	ds	1
   688  0071                     ??_SD_SPI_Read:	
   689  0071                     ??_SD_SPI_Clock:	
   690                           ; 1 bytes @ 0x1
   691                           
   692  0071                     SD_Card_Crc7@len:	
   693                           ; 1 bytes @ 0x1
   694                           
   695                           
   696                           ; 1 bytes @ 0x1
   697  0071                     	ds	1
   698  0072                     ??_SD_Card_Crc7:	
   699  0072                     SD_SPI_Clock@count:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     SD_SPI_Read@response:	
   703                           ; 1 bytes @ 0x2
   704                           
   705                           
   706                           ; 1 bytes @ 0x2
   707  0072                     	ds	1
   708  0073                     ??_SD_Card_WaitIfBusy:	
   709  0073                     ??_SD_Card_WaitStartToken:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     ?_SD_Card_ProcessCRC:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     SD_SPI_Clock@i:	
   716                           ; 2 bytes @ 0x3
   717                           
   718                           
   719                           ; 1 bytes @ 0x3
   720  0073                     	ds	1
   721  0074                     ??_SD_Card_Disable:	
   722  0074                     SD_Card_WaitIfBusy@i:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     SD_Card_WaitStartToken@i:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0074                     SD_Card_Crc7@i:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     SD_Card_GetSize@c_size_845:	
   732                           ; 2 bytes @ 0x4
   733                           
   734                           
   735                           ; 4 bytes @ 0x4
   736  0074                     	ds	1
   737  0075                     ??_SD_Card_RWStartMulti:	
   738  0075                     ??_SD_Card_Enable:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     ??_SD_Card_ProcessCRC:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 1 bytes @ 0x5
   746  0075                     	ds	1
   747  0076                     SD_Card_Crc7@c:	
   748                           
   749                           ; 1 bytes @ 0x6
   750  0076                     	ds	1
   751  0077                     SD_Card_Crc7@j:	
   752                           
   753                           ; 1 bytes @ 0x7
   754  0077                     	ds	1
   755  0078                     SD_Card_Crc7@crc:	
   756  0078                     SD_Card_GetSize@c_size:	
   757                           ; 1 bytes @ 0x8
   758                           
   759  0078                     SD_Card_ProcessCRC@crc:	
   760                           ; 2 bytes @ 0x8
   761                           
   762                           
   763                           ; 2 bytes @ 0x8
   764  0078                     	ds	1
   765  0079                     ?_SD_Card_Command:	
   766  0079                     SD_Card_Command@a:	
   767                           ; 1 bytes @ 0x9
   768                           
   769                           
   770                           ; 4 bytes @ 0x9
   771  0079                     	ds	1
   772  007A                     ??_SD_Card_RWStopMulti:	
   773  007A                     SD_Card_GetSize@read_bl_len:	
   774                           ; 1 bytes @ 0xA
   775                           
   776                           
   777                           ; 1 bytes @ 0xA
   778  007A                     	ds	1
   779  007B                     SD_Card_GetSize@c_size_mult:	
   780                           
   781                           ; 1 bytes @ 0xB
   782  007B                     	ds	2
   783  007D                     ??_SD_Card_RWInit:	
   784  007D                     ??_SD_Card_RWEnd:	
   785                           ; 1 bytes @ 0xD
   786                           
   787  007D                     ?_SD_Card_ReadReg16:	
   788                           ; 1 bytes @ 0xD
   789                           
   790  007D                     SD_Card_ReadReg16@dst:	
   791                           ; 1 bytes @ 0xD
   792                           
   793                           
